Name,Reviews,Console,Year,Developer,Genre,Price,Country
Disney's TaleSpin,4.0,Gameboy,1992.0,"Capcom Co., Ltd.",action,40.94,Japonia
Disney's DuckTales 2,1.0,Gameboy,1993.0,"Capcom Co., Ltd.",action,42.31,Japonia
Puyo Puyo,4.0,Gameboy,1994.0,Compile,puzzle,46.67,Japonia
Puyo Puyo 2,2.0,Gameboy,1996.0,Compile,puzzle,30.22,Japonia
Tumble Pop,9.0,Gameboy,1992.0,Data East Corporation,action,24.42,Japan
Herakles no Eikō: Ugokidashita Kamigami,1.0,Gameboy,1992.0,Data East Corporation,RPG,23.09,Japan
Pokémon Blue Version,7.0,Gameboy,1998.0,"Game Freak, Inc.",RPG,40.04,Japonia
Yoshi,7.0,Gameboy,1992.0,"Game Freak, Inc.",Puzzle,39.1,Japonia
Pokemon - Blue Version,5.0,Gameboy,1998.0,"Game Freak, Inc.",Role-Playing,24.7,Japonia
Pokemon - Red Version,6.0,Gameboy,1998.0,"Game Freak, Inc.",Role-Playing,47.62,Japonia
Game Boy Camera Games,3.0,Gameboy,1998.0,"Game Freak, Inc.",Action,21.67,Japonia
Kirby's Dream Land,5.0,Gameboy,1992.0,"HAL Laboratory, Inc.",Action,34.79,Japonia
Kirby's Pinball Land,5.0,Gameboy,1993.0,"HAL Laboratory, Inc.",Traditional,41.02,Japonia
"Adventures of Lolo, The",5.0,Gameboy,1995.0,"HAL Laboratory, Inc.",Puzzle,22.3,Japonia
Kirby's Dream Land 2,1.0,Gameboy,1995.0,"HAL Laboratory, Inc.",Action,47.9,Japonia
Kirby's Block Ball,6.0,Gameboy,1996.0,"HAL Laboratory, Inc.",Puzzle,29.39,Japonia
Kirby's Star Stacker,9.0,Gameboy,1997.0,"HAL Laboratory, Inc.",Puzzle,35.83,Japonia
Vegas Stakes,1.0,Gameboy,1995.0,"HAL Laboratory, Inc.",gambling,37.87,Japonia
Kirby's Star Stacker,7.0,Gameboy,1997.0,"HAL Laboratory, Inc.",puzzle,49.62,Japonia
Wario Blast Featuring Bomberman,10.0,Gameboy,1994.0,"Hudson Soft Company, Ltd.",Action,44.53,Japonia
Adventure Island 3,5.0,Gameboy,1993.0,"Hudson Soft Company, Ltd.",action,48.84,Japonia
Felix the Cat,6.0,Gameboy,1993.0,"Hudson Soft Company, Ltd.",action,31.26,Japonia
Momotarō Densetsu Gaiden,7.0,Gameboy,1991.0,"Hudson Soft Company, Ltd.",RPG,46.07,Japonia
Castle Quest,10.0,Gameboy,1993.0,"Hudson Soft Company, Ltd.",RPG,30.81,Japonia
Daikaijū Monogatari: Miracle of the Zone,7.0,Gameboy,1998.0,"Hudson Soft Company, Ltd.",RPG,28.56,Japonia
Alleyway,7.0,Gameboy,1989.0,"Intelligent Systems Co., Ltd.",Action,43.42,Japonia
Kaeru no tame ni Kane wa Naru,5.0,Gameboy,1992.0,"Intelligent Systems Co., Ltd.",Role-Playing,48.78,Japonia
Kaeru no tame ni Kane wa Naru,4.0,Gameboy,1992.0,"Intelligent Systems Co., Ltd.",action,24.83,Japonia
Mario's Picross,8.0,Gameboy,1995.0,Jupiter Corp.,puzzle,34.96,Japonia
Arcade Classic 3: Galaga / Galaxian,8.0,Gameboy,1995.0,Namco Limited,compilation,34.94,Japonia
Namco Gallery Vol. 1,1.0,Gameboy,1996.0,Namco Limited,compilation,21.22,Japonia
Namco Gallery Vol. 3,2.0,Gameboy,1997.0,Namco Limited,compilation,49.5,Japonia
Pac-Attack,9.0,Gameboy,1994.0,Namco Limited,puzzle,33.69,Japonia
Great Greed,7.0,Gameboy,1992.0,Namco Limited,RPG,24.78,Japonia
Tetris Attack,5.0,Gameboy,1996.0,"Nintendo Co., Ltd.",puzzle,21.31,Japan
Pocket Monsters Ao,7.0,Gameboy,1996.0,"Nintendo Co., Ltd.",RPG,31.22,Japan
Pokémon Yellow Version: Special Pikachu Edition,10.0,Gameboy,1998.0,"Nintendo Co., Ltd.",RPG,24.58,Japan
Super Mario Land 2: 6 Golden Coins,5.0,Gameboy,1992.0,Nintendo R&D1,action,27.93,Japan
Game Boy Gallery,6.0,Gameboy,1995.0,Nintendo R&D1,compilation,40.61,Japan
Game & Watch Gallery,5.0,Gameboy,1997.0,Nintendo R&D1,compilation,21.67,Japan
Game & Watch Gallery,1.0,Gameboy,1997.0,Nintendo R&D1,puzzle,28.6,Japan
Tetris,9.0,Gameboy,1989.0,Nintendo R&D1,Gaming,24.8,Japan
Metroid II - Return of Samus,3.0,Gameboy,1992.0,Nintendo R&D1,Action,46.53,Japan
Rolan's Curse 2,1.0,Gameboy,1992.0,NMK Co. Ltd.,action,46.46,Japonia
Rolan's Curse 2,9.0,Gameboy,1992.0,NMK Co. Ltd.,RPG,45.01,Japonia
Battletoads / Double Dragon,1.0,Gameboy,1993.0,Rare Limited,action,45.04,France
Downtown Nekketsu Kōshinkyoku: Soreyuke Daiundōkai,10.0,Gameboy,1992.0,Technos Japan Corp.,action,37.67,Japonia
Downtown Special: Kunio-kun no Jidaigeki da yo - Z...,3.0,Gameboy,1993.0,Technos Japan Corp.,RPG,26.73,Japonia
Candy Land / Chutes & Ladders / Original Memory Ga...,5.0,Gameboy Advanced,2005.0,"Black Lantern Studios, Inc.",compilation,35.17,Statele Unite
